,Team Name_x,Scored Points_x,Expected Pass Yards,Expected Rushing Yards,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name_x,Scored Points_x,Team Name_y,Scored Points_y,Team Name,Scored Points
264,Jaguars,,250.7,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
265,Jaguars,,250.8181818181818,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
266,Jaguars,,246.0,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
267,Jaguars,,239.69230769230768,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
268,Jaguars,,235.78571428571428,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
269,Jaguars,,231.6,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
270,Jets,,,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
271,Jets,,155.0,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
272,Jets,,162.0,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
273,Jets,,131.0,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
274,Jets,,113.5,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
275,Jets,,156.0,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
276,Jets,,142.16666666666666,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
277,Jets,,145.71428571428572,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
278,Jets,,157.25,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
279,Jets,,164.0,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
280,Jets,,176.1,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
281,Jets,,188.54545454545453,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
282,Jets,,190.25,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
283,Jets,,195.76923076923077,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
284,Jets,,196.57142857142858,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,,49ers,,Bears,,Bengals,,Bills,,Broncos,,Browns,,Bucaneers,,Cardinals,,Chargers,,Chiefs,,Colts,,Cowboys,,Dolphins,,Eagles,,Falcons,,Giants,,Jaguars,,Jets,,Lions,,Packers,,Panthers,,Patriots,,Raiders,,Rams,,Ravens,,Redskins,,Saints,,Seahawks,,Steelers,3.0,Texans,,Titans,,Vikings,
